Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06,ID,name,natinc19,net_internal_mig19,net_international_mig_19,netmig19,popchange19,natinc20,net_internal_mig20,net_international_mig_20,netmig20,popchange20,natinc21,net_internal_mig21,net_international_mig_21,netmig21,popchange21,yearofbirth,sex,age,percentile,lx,llx,dx,px,qx,mx,sx,ex,year,industry_code_ANZSIC,industry_name_ANZSIC,rme_size_grp,variable,value,unit
2021,Level 1,99999,All industries,Dollars (millions),H29,Other assets,Financial position,"1,190,739","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",20,Howick local board area,870,-1600.0,2800.0,1300,2100,870,-920.0,3400.0,2500,3300,920,-1300.0,-50.0,-1300,-420,1876,female,6,95,81131,80858,547,0.9933,0.0067,0.0068,0.994,60.3,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Rolling mean employees,13848,COUNT
2021,Level 1,99999,All industries,Dollars (millions),H30,Total equity and liabilities,Financial position,"2,512,677","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",21,Māngere-Ōtāhuhu local board area,970,-310.0,880.0,570,1500,920,-640.0,1500.0,890,1800,950,-500.0,150.0,-350,600,1876,female,6,median,81131,80858,547,0.9933,0.0067,0.0068,0.994,60.3,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Salaries and wages paid,467,DOLLARS(millions)
2021,Level 1,99999,All industries,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,"813,949","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",22,Ōtara-Papatoetoe local board area,1100,-590.0,900.0,310,1500,1100,-780.0,1400.0,600,1700,1100,-1100.0,-270.0,-1400,-260,1876,female,7,5,80585,80373,423,0.9948,0.0052,0.0053,0.9951,59.7,2011,A,"Agriculture, Forestry and Fishing",c_6-9,"Sales, government funding, grants and subsidies",3060,DOLLARS(millions)
2021,Level 1,99999,All industries,Dollars (millions),H32,Current liabilities,Financial position,"933,093","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",23,Manurewa local board area,1300,240.0,520.0,760,2000,1300,140.0,1400.0,1600,2900,1300,80.0,190.0,270,1600,1876,female,7,95,80585,80373,423,0.9948,0.0052,0.0053,0.9951,59.7,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Total income,3114,DOLLARS(millions)
2021,Level 1,99999,All industries,Dollars (millions),H33,Other liabilities,Financial position,"765,635","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",24,Papakura local board area,770,980.0,610.0,1600,2400,820,1800.0,780.0,2600,3400,960,1500.0,60.0,1500,2500,1876,female,7,median,80585,80373,423,0.9948,0.0052,0.0053,0.9951,59.7,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Total expenditure,2895,DOLLARS(millions)
2021,Level 1,99999,All industries,Dollars,H34,Total income per employee count,Financial ratios,"400,900","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",25,Franklin local board area,450,490.0,720.0,1200,1700,410,510.0,1100.0,1600,2000,480,790.0,140.0,930,1400,1876,female,8,5,80162,79976,371,0.9954,0.0046,0.0046,0.9955,59.0,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Operating profit before tax,223,DOLLARS(millions)
2021,Level 1,99999,All industries,Dollars,H35,Surplus per employee count,Financial ratios,"54,700","ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",26,Thames-Coromandel district,-90,520.0,100.0,620,530,-80,750.0,500.0,1300,1200,-110,560.0,150.0,710,600,1876,female,8,95,80162,79976,371,0.9954,0.0046,0.0046,0.9955,59.0,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Total assets,9323,DOLLARS(millions)
2021,Level 1,99999,All industries,Percentage,H36,Current ratio,Financial ratios,78,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",27,Hauraki district,70,220.0,50.0,270,340,10,310.0,200.0,510,520,20,260.0,30.0,280,310,1876,female,8,median,80162,79976,371,0.9954,0.0046,0.0046,0.9955,59.0,2011,A,"Agriculture, Forestry and Fishing",c_6-9,Fixed tangible assets,5482,DOLLARS(millions)
2021,Level 1,99999,All industries,Percentage,H37,Quick ratio,Financial ratios,71,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",28,Waikato district,580,1300.0,440.0,1700,2300,600,1700.0,930.0,2600,3200,620,1300.0,180.0,1500,2200,1876,female,9,5,79791,79617,347,0.9956,0.0044,0.0044,0.9958,58.3,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Activity unit,1140,COUNT
2021,Level 1,99999,All industries,Percentage,H39,Return on equity,Financial ratios,13,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",29,Matamata-Piako district,150,60.0,250.0,310,460,130,90.0,330.0,420,550,170,80.0,50.0,140,310,1876,female,9,95,79791,79617,347,0.9956,0.0044,0.0044,0.9958,58.3,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Rolling mean employees,14850,COUNT
2021,Level 1,99999,All industries,Percentage,H40,Return on total assets,Financial ratios,4,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",30,Hamilton city,1500,-70.0,2500.0,2400,3900,1500,-410.0,3300.0,2900,4400,1700,-40.0,-70.0,-110,1600,1876,female,9,median,79791,79617,347,0.9956,0.0044,0.0044,0.9958,58.3,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Salaries and wages paid,477,DOLLARS(millions)
2021,Level 1,99999,All industries,Percentage,H41,Liabilities structure,Financial ratios,32,"ANZSIC06 divisions A-S (excluding classes K6330, L6711, O7552, O760, O771, O772, S9540, S9601, S9602, and S9603)",31,Waipa district,250,750.0,450.0,1200,1500,250,1000.0,880.0,1900,2100,190,640.0,130.0,780,970,1876,female,10,5,79443,79280,327,0.9959,0.0041,0.0041,0.9961,57.6,2011,A,"Agriculture, Forestry and Fishing",d_10-19,"Sales, government funding, grants and subsidies",2396,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H01,Total income,Financial performance,"48,731",ANZSIC06 division A,32,Ōtorohanga district,70,-40.0,50.0,20,80,80,-20.0,70.0,50,120,60,-20.0,20.0,0,60,1876,female,10,95,79443,79280,327,0.9959,0.0041,0.0041,0.9961,57.6,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Total income,2438,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H04,Sales of goods and services,Financial performance,"45,650",ANZSIC06 division A,33,South Waikato district,160,20.0,70.0,100,250,130,60.0,160.0,210,340,160,-30.0,-20.0,-50,110,1876,female,10,median,79443,79280,327,0.9959,0.0041,0.0041,0.9961,57.6,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Total expenditure,2344,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,640,ANZSIC06 division A,34,Waitomo district,40,-80.0,0.0,-80,-30,40,-80.0,110.0,30,60,60,-90.0,10.0,-80,-20,1876,female,11,5,79117,78974,286,0.9964,0.0036,0.0036,0.9963,56.8,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Operating profit before tax,126,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,279,ANZSIC06 division A,35,Taupō district,210,230.0,410.0,640,850,150,270.0,590.0,860,1000,150,320.0,100.0,420,570,1876,female,11,95,79117,78974,286,0.9964,0.0036,0.0036,0.9963,56.8,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Total assets,6524,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H07,Non-operating income,Financial performance,"2,163",ANZSIC06 division A,36,Western Bay of Plenty district,140,730.0,570.0,1300,1400,190,720.0,1300.0,2000,2200,230,790.0,120.0,910,1100,1876,female,11,median,79117,78974,286,0.9964,0.0036,0.0036,0.9963,56.8,2011,A,"Agriculture, Forestry and Fishing",d_10-19,Fixed tangible assets,3649,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H08,Total expenditure,Financial performance,"40,696",ANZSIC06 division A,37,Tauranga city,590,1800.0,1900.0,3700,4300,690,2100.0,3000.0,5000,5700,750,2000.0,310.0,2300,3100,1876,female,12,5,78831,78685,292,0.9963,0.0037,0.0037,0.9963,56.0,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Activity unit,480,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H09,Interest and donations,Financial performance,"2,409",ANZSIC06 division A,38,Rotorua district,450,-570.0,1000.0,440,880,450,-510.0,1500.0,1000,1500,490,-450.0,210.0,-240,250,1876,female,12,95,78831,78685,292,0.9963,0.0037,0.0037,0.9963,56.0,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Rolling mean employees,13983,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H10,Indirect taxes,Financial performance,489,ANZSIC06 division A,39,Whakatāne district,150,0.0,270.0,270,420,150,-20.0,450.0,420,570,220,20.0,60.0,80,300,1876,female,12,median,78831,78685,292,0.9963,0.0037,0.0037,0.9963,56.0,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Salaries and wages paid,410,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H11,Depreciation,Financial performance,"2,318",ANZSIC06 division A,40,Kawerau district,20,40.0,30.0,70,90,20,20.0,20.0,40,60,20,40.0,10.0,40,60,1876,female,13,5,78539,78391,296,0.9962,0.0038,0.0038,0.9961,55.2,2011,A,"Agriculture, Forestry and Fishing",e_20-49,"Sales, government funding, grants and subsidies",1806,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H12,Salaries and wages paid,Financial performance,"6,202",ANZSIC06 division A,41,Ōpōtiki district,70,60.0,150.0,210,280,40,70.0,110.0,190,220,40,80.0,20.0,100,150,1876,female,13,95,78539,78391,296,0.9962,0.0038,0.0038,0.9961,55.2,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Total income,1885,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H13,Redundancy and severance,Financial performance,1,ANZSIC06 division A,42,Gisborne district,280,50.0,370.0,430,710,250,30.0,610.0,640,890,290,-30.0,70.0,40,330,1876,female,13,median,78539,78391,296,0.9962,0.0038,0.0038,0.9961,55.2,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Total expenditure,1773,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,"29,002",ANZSIC06 division A,43,Wairoa district,20,0.0,60.0,60,80,30,20.0,100.0,120,150,50,10.0,30.0,40,90,1876,female,14,5,78243,78089,309,0.996,0.004,0.004,0.9958,54.4,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Operating profit before tax,80,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H20,Non-operating expenses,Financial performance,275,ANZSIC06 division A,44,Hastings district,360,0.0,920.0,910,1300,380,-90.0,2800.0,2700,3100,420,270.0,330.0,600,1000,1876,female,14,95,78243,78089,309,0.996,0.004,0.004,0.9958,54.4,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Total assets,3984,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H21,Opening stocks,Financial performance,"14,215",ANZSIC06 division A,45,Napier city,100,220.0,500.0,720,820,120,100.0,930.0,1000,1100,170,180.0,130.0,310,470,1876,female,14,median,78243,78089,309,0.996,0.004,0.004,0.9958,54.4,2011,A,"Agriculture, Forestry and Fishing",e_20-49,Fixed tangible assets,1676,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H22,Closing stocks,Financial performance,"14,215",ANZSIC06 division A,46,Central Hawke's Bay district,80,100.0,80.0,190,260,60,170.0,210.0,370,430,50,150.0,50.0,210,250,1876,female,15,5,77934,77763,342,0.9956,0.0044,0.0044,0.9955,53.6,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Activity unit,111,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H23,Surplus before income tax,Financial performance,"8,034",ANZSIC06 division A,47,New Plymouth district,390,250.0,760.0,1000,1400,240,170.0,1300.0,1400,1700,340,330.0,280.0,610,950,1876,female,15,95,77934,77763,342,0.9956,0.0044,0.0044,0.9955,53.6,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Rolling mean employees,7419,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H24,Total assets,Financial position,"190,239",ANZSIC06 division A,48,Stratford district,80,20.0,80.0,100,180,30,20.0,70.0,100,130,50,30.0,20.0,50,100,1876,female,15,median,77934,77763,342,0.9956,0.0044,0.0044,0.9955,53.6,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Salaries and wages paid,200,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H25,Current assets,Financial position,"35,038",ANZSIC06 division A,49,South Taranaki district,190,-40.0,150.0,110,290,140,-10.0,220.0,210,350,180,-50.0,20.0,-20,160,1876,female,16,5,77592,77412,360,0.9954,0.0046,0.0046,0.9951,52.9,2011,A,"Agriculture, Forestry and Fishing",f_50-99,"Sales, government funding, grants and subsidies",1075,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H26,Fixed tangible assets,Financial position,"108,875",ANZSIC06 division A,50,Ruapehu district,80,-60.0,30.0,-30,60,70,-60.0,110.0,60,130,90,-100.0,-10.0,-110,-20,1876,female,16,95,77592,77412,360,0.9954,0.0046,0.0046,0.9951,52.9,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Total income,1170,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H29,Other assets,Financial position,"46,325",ANZSIC06 division A,51,Whanganui district,100,260.0,70.0,330,420,70,200.0,420.0,620,690,40,310.0,130.0,440,480,1876,female,16,median,77592,77412,360,0.9954,0.0046,0.0046,0.9951,52.9,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Total expenditure,1056,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H30,Total equity and liabilities,Financial position,"190,239",ANZSIC06 division A,52,Rangitikei district,80,30.0,80.0,110,190,90,20.0,180.0,200,290,100,0.0,10.0,10,110,1876,female,17,5,77232,77036,393,0.9949,0.0051,0.0051,0.9949,52.1,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Operating profit before tax,39,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,"91,748",ANZSIC06 division A,53,Manawatū district,140,290.0,130.0,420,560,110,370.0,360.0,720,830,120,330.0,70.0,400,520,1876,female,17,95,77232,77036,393,0.9949,0.0051,0.0051,0.9949,52.1,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Total assets,2067,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H32,Current liabilities,Financial position,"33,218",ANZSIC06 division A,54,Palmerston North city,440,-220.0,810.0,590,1000,490,-490.0,1000.0,530,1000,500,-330.0,0.0,-330,170,1876,female,17,median,77232,77036,393,0.9949,0.0051,0.0051,0.9949,52.1,2011,A,"Agriculture, Forestry and Fishing",f_50-99,Fixed tangible assets,930,DOLLARS(millions)
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars (millions),H33,Other liabilities,Financial position,"65,274",ANZSIC06 division A,55,Tararua district,80,40.0,120.0,150,230,60,0.0,130.0,130,190,90,40.0,30.0,70,160,1876,female,18,5,76839,76642,395,0.9949,0.0051,0.0052,0.9948,51.4,2011,A,"Agriculture, Forestry and Fishing",g_100-199,Activity unit,27,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars,H34,Total income per employee count,Financial ratios,"419,000",ANZSIC06 division A,56,Horowhenua district,-30,360.0,230.0,590,560,-30,450.0,360.0,810,790,10,510.0,90.0,600,610,1876,female,18,95,76839,76642,395,0.9949,0.0051,0.0052,0.9948,51.4,2011,A,"Agriculture, Forestry and Fishing",g_100-199,Rolling mean employees,3522,COUNT
2021,Level 1,AA,"Agriculture, Forestry and Fishing",Dollars,H35,Surplus per employee count,Financial ratios,"69,100",ANZSIC06 division A,57,Kapiti Coast district,-70,510.0,520.0,1000,960,-180,640.0,820.0,1500,1300,-170,550.0,220.0,770,600,1876,female,18,median,76839,76642,395,0.9949,0.0051,0.0052,0.9948,51.4,2011,A,"Agriculture, Forestry and Fishing",g_100-199,Salaries and wages paid,86,DOLLARS(millions)
